Actual_Normalized,Predicted_Normalized,Actual_Real,Predicted_Real
0.41787,0.562971,174.92,232.621
0.408741,0.547639,171.29,226.524
0.406252,0.53339,170.3,220.858
0.443142,0.522333,184.97,216.461
0.447216,0.523544,186.59,216.942
0.38123,0.515308,160.35,213.667
0.427777,0.494666,178.86,205.459
0.394206,0.49558,165.51,205.822
0.368481,0.484166,155.28,201.283
0.386109,0.467248,162.29,194.556
0.408112,0.469416,171.04,195.418
0.425439,0.457396,177.93,190.638
0.413896,0.45635,173.34,190.222
0.340291,0.462461,144.07,192.652
0.616129,0.455637,253.76,189.939
0.61628,0.473975,253.82,197.231
0.522431,0.481248,216.5,200.123
0.547805,0.492862,226.59,204.742
0.577503,0.501984,238.4,208.369
0.542398,0.502738,224.44,208.669
0.612131,0.509012,252.17,211.164
0.554695,0.516348,229.33,214.081
0.566564,0.522342,234.05,216.464
0.547251,0.536933,226.37,222.267
0.604386,0.536681,249.09,222.166
0.647614,0.546183,266.28,225.945
0.672937,0.554407,276.35,229.216
0.570638,0.560518,235.67,231.646
0.415229,0.568108,173.87,234.664
0.6068,0.549922,250.05,227.432
0.642106,0.549032,264.09,227.078
0.632274,0.554021,260.18,229.062
0.597822,0.559763,246.48,231.346
0.605291,0.561826,249.45,232.166
0.572122,0.562591,236.26,232.47
0.631142,0.560445,259.73,231.617
0.603757,0.56618,248.84,233.897
0.595936,0.573657,245.73,236.871
0.557864,0.577145,230.59,238.257
0.550822,0.571687,227.79,236.087
0.5599,0.574508,231.4,237.209
0.604738,0.568412,249.23,234.785
0.631469,0.569647,259.86,235.276
0.426344,0.582405,178.29,240.349
0.526958,0.563044,218.3,232.65
0.600262,0.56363,247.45,232.883
0.579364,0.567803,239.14,234.542
0.513177,0.574135,212.82,237.06
0.478348,0.563713,198.97,232.916
0.547427,0.558304,226.44,230.765
0.54622,0.561048,225.96,231.856
0.587059,0.552531,242.2,228.47
0.595836,0.555052,245.69,229.472
0.617035,0.57227,254.12,236.319
0.554645,0.569106,229.31,235.061
0.535633,0.568055,221.75,234.643
0.552809,0.561516,228.58,232.042
0.524896,0.555804,217.48,229.771
0.456998,0.560879,190.48,231.789
0.585877,0.551922,241.73,228.227
0.642207,0.554603,264.13,229.293
0.593673,0.555009,244.83,229.455
0.620304,0.562701,255.42,232.514
0.571745,0.572483,236.11,236.404
0.600538,0.569785,247.56,235.331
0.503244,0.575381,208.87,237.556
0.521979,0.560365,216.32,231.585
0.536639,0.554683,222.15,229.325
0.485742,0.557081,201.91,230.279
0.654604,0.551061,269.06,227.885
0.632802,0.563446,260.39,232.81
0.49404,0.568226,205.21,234.711
0.627697,0.550583,258.36,227.695
0.405195,0.564413,169.88,233.194
0.634537,0.550566,261.08,227.688
0.569305,0.558922,235.14,231.011
0.602399,0.553582,248.3,228.887
0.532666,0.556153,220.57,229.91
0.591988,0.559804,244.16,231.362
0.57778,0.556814,238.51,230.173
0.587009,0.564151,242.18,233.09
0.607177,0.566456,250.2,234.007
0.61794,0.567468,254.48,234.409
0.546572,0.576888,226.1,238.155
0.533395,0.57282,220.86,236.537
0.53425,0.574194,221.2,237.084
0.456621,0.566848,190.33,234.163
0.555248,0.547476,229.55,226.459
0.403737,0.550268,169.3,227.57
0.435397,0.538427,181.89,222.861
0.489111,0.531884,203.25,220.259
0.48212,0.517169,200.47,214.407
0.46844,0.521599,195.03,216.169
0.490142,0.51107,203.66,211.982
0.458859,0.510434,191.22,211.729
0.423352,0.516292,177.1,214.059
0.39574,0.497523,166.12,206.595
0.430519,0.483811,179.95,201.142
0.453604,0.484645,189.13,201.474
0.464492,0.48043,193.46,199.798
0.458306,0.482828,191,200.752
0.456646,0.483139,190.34,200.875
0.45388,0.485006,189.24,201.618
0.37092,0.484764,156.25,201.521
0.635115,0.468632,261.31,195.106
0.663079,0.503178,272.43,208.844
0.669869,0.506199,275.13,210.045
0.666549,0.529051,273.81,219.132
0.666021,0.55209,273.6,228.294
0.667958,0.554936,274.37,229.426
0.6667,0.568259,273.87,234.724
0.666072,0.579297,273.62,239.113
0.669139,0.586177,274.84,241.849
0.667253,0.607135,274.09,250.183
0.668184,0.605402,274.46,249.494
0.667077,0.613649,274.02,252.774
0.667429,0.610799,274.16,251.64
0.666021,0.608758,273.6,250.829
0.537067,0.622423,222.32,256.263
0.595232,0.603561,245.45,248.762
0.634084,0.598817,260.9,246.876
0.489136,0.596883,203.26,246.107
0.59664,0.575193,246.01,237.481
0.576975,0.582801,238.19,240.506
0.515264,0.57919,213.65,239.071
0.568601,0.571,234.86,235.814
0.594226,0.570639,245.05,235.67
0.570387,0.575315,235.57,237.53
0.443897,0.569579,185.27,235.249
0.576598,0.555097,238.04,229.49
0.577956,0.563667,238.58,232.898
0.592189,0.564631,244.24,233.281
0.577,0.562084,238.2,232.268
0.362823,0.573079,153.03,236.641
0.231102,0.55172,100.65,228.147
0.296937,0.511758,126.83,212.256
0.299779,0.495979,127.96,205.981
0.244707,0.483275,106.06,200.929
0.358321,0.462064,151.24,192.494
0.34024,0.457533,144.05,190.693
0.337072,0.459863,142.79,191.619
0.1966,0.436294,86.93,182.247
0.247146,0.409617,107.03,171.638
0.194035,0.405269,85.91,169.909
0.231555,0.375297,100.83,157.991
0.3418,0.366651,144.67,154.552
0.404139,0.368923,169.46,155.456
0.384726,0.376555,161.74,158.491
0.396142,0.382733,166.28,160.948
0.672937,0.395492,276.35,166.021
0.637404,0.427908,262.22,178.912
0.686818,0.443336,281.87,185.047
0.675124,0.474893,277.22,197.596
0.655233,0.505724,269.31,209.856
0.684228,0.510912,280.84,211.919
0.688,0.534938,282.34,221.474
0.687673,0.555228,282.21,229.542
0.668561,0.559515,274.61,231.247
0.726148,0.585278,297.51,241.492
0.764346,0.597954,312.7,246.532
0.761756,0.611746,311.67,252.017
0.751094,0.622945,307.43,256.47
0.780214,0.632973,319.01,260.458
0.572826,0.64434,236.54,264.978
0.623372,0.622282,256.64,256.206
0.571443,0.623618,235.99,256.738
0.604511,0.605841,249.14,249.669
0.641,0.591183,263.65,243.84
0.60939,0.598159,251.08,246.614
0.654403,0.598418,268.98,246.717
0.656968,0.593192,270,244.639
0.532867,0.607061,220.65,250.154
0.604662,0.593342,249.2,244.698
0.551149,0.586726,227.92,242.068
0.640975,0.588104,263.64,242.615
0.545114,0.600668,225.52,247.612
0.59747,0.589935,246.34,243.344
0.514183,0.582573,213.22,240.416
0.429513,0.585772,179.55,241.688
0.396218,0.570065,166.31,235.442
0.477544,0.558208,198.65,230.727
0.446764,0.562839,186.41,232.568
0.505105,0.557687,209.61,230.52
0.473973,0.550904,197.23,227.822
0.445129,0.551631,185.76,228.112
0.438968,0.543115,183.31,224.725
0.427677,0.516871,178.82,214.289
0.420359,0.514507,175.91,213.349
0.413092,0.508904,173.02,211.121
0.348564,0.497869,147.36,206.733
0.344515,0.485996,145.75,202.011
0.408615,0.467387,171.24,194.611
0.460217,0.462254,191.76,192.57
0.4059,0.465609,170.16,193.904
0.523085,0.466659,216.76,194.322
0.523739,0.477462,217.02,198.618
0.563522,0.470793,232.84,195.965
0.551174,0.480274,227.93,199.736
0.542599,0.492625,224.52,204.647
0.484208,0.494081,201.3,205.226
0.489916,0.49855,203.57,207.004
0.527159,0.494961,218.38,205.576
0.477091,0.501278,198.47,208.088
0.451114,0.507068,188.14,210.391
0.454836,0.494651,189.62,205.453
0.419806,0.503132,175.69,208.825
0.478751,0.489435,199.13,203.379
0.571619,0.4838,236.06,201.138
0.458432,0.498954,191.05,207.164
0.531534,0.493026,220.12,204.807
0.5214,0.494327,216.09,205.324
0.516471,0.495757,214.13,205.893
0.515767,0.491806,213.85,204.322
0.562315,0.496774,232.36,206.297
0.576321,0.502282,237.93,208.488
0.576271,0.516371,237.91,214.09
0.573731,0.522784,236.9,216.64
0.548509,0.529221,226.87,219.2
0.503671,0.537429,209.04,222.464
0.452824,0.532299,188.82,220.424
0.510159,0.522222,211.62,216.417
0.532264,0.526499,220.41,218.118
0.57778,0.518863,238.51,215.081
0.487426,0.530579,202.58,219.74
0.705175,0.528548,289.17,218.932
0.692627,0.55021,284.18,227.546
0.697531,0.561327,286.13,231.967
0.665267,0.582157,273.3,240.251
0.668561,0.584901,274.61,241.342
0.682493,0.594934,280.15,245.331
0.665217,0.605809,273.28,249.656
0.667228,0.611277,274.08,251.83
0.669265,0.61566,274.89,253.573
0.659307,0.621547,270.93,255.914
0.628301,0.621012,258.6,255.702
0.590781,0.621317,243.68,255.823
0.636297,0.61659,261.78,253.943
0.639768,0.61417,263.16,252.981
0.536363,0.61282,222.04,252.444
0.938113,0.600001,381.8,247.347
0.965222,0.641784,392.58,263.962
0.958256,0.665681,389.81,273.465
0.924332,0.694658,376.32,284.988
0.979782,0.716278,398.37,293.585
0.960594,0.734845,390.74,300.968
0.959262,0.754759,390.21,308.888
0.957979,0.775047,389.7,316.955
0.960695,0.795047,390.78,324.908
0.959563,0.807186,390.33,329.736
0.960544,0.814098,390.72,332.484
0.959614,0.830452,390.35,338.988
0.960695,0.832725,390.78,339.892
0.95984,0.833509,390.44,340.203
0.757909,0.843247,310.14,344.076
0.917593,0.821546,373.64,335.446
0.958482,0.823006,389.9,336.027
0.960066,0.828421,390.53,338.18
0.960871,0.839223,390.85,342.475
0.959991,0.839444,390.5,342.563
0.961022,0.85062,390.91,347.008
0.959941,0.855366,390.48,348.895
0.958507,0.852062,389.91,347.581
0.960921,0.859315,390.87,350.465
0.960167,0.864478,390.57,352.519
0.960896,0.864567,390.86,352.554
0.960092,0.873889,390.54,356.261
0.954584,0.87226,388.35,355.613
0.889629,0.867177,362.52,353.592
0.70857,0.866298,290.52,353.242
0.915355,0.844694,372.75,344.651
0.958985,0.846091,390.1,345.207
0.960972,0.845443,390.89,344.949
0.790173,0.865425,322.97,352.895
0.278907,0.85346,119.66,348.137
0.324197,0.781928,137.67,319.692
0.423729,0.736608,177.25,301.67
0.386033,0.692148,162.26,283.99
0.384801,0.656916,161.77,269.979
0.451441,0.640678,188.27,263.522
0.456345,0.620517,190.22,255.505
0.34273,0.592829,145.04,244.494
0.444827,0.551668,185.64,228.126
0.388121,0.536286,163.09,222.01
0.41274,0.529104,172.88,219.153
0.446034,0.512629,186.12,212.602
0.369788,0.509855,155.8,211.499
0.478675,0.488478,199.1,202.998
0.510461,0.486303,211.74,202.133
0.488131,0.506233,202.86,210.059
0.511266,0.513166,212.06,212.815
0.528718,0.526152,219,217.98
0.527913,0.524971,218.68,217.51
0.561636,0.535059,232.09,221.521
0.48383,0.53334,201.15,220.838
0.515164,0.527654,213.61,218.577
0.47005,0.535731,195.67,221.789
0.533622,0.513668,220.95,213.015
0.392974,0.517174,165.02,214.409
0.363728,0.509117,153.39,211.205
0.373158,0.490288,157.14,203.718
0.380828,0.480271,160.19,199.735
0.376125,0.465738,158.32,193.955
0.383569,0.452061,161.28,188.517
0.369864,0.446103,155.83,186.147
0.371347,0.438165,156.42,182.991
0.365991,0.429906,154.29,179.706
0.382161,0.407933,160.72,170.969
0.392873,0.404931,164.98,169.775
0.417442,0.404038,174.75,169.42
0.387089,0.399688,162.68,167.69
0.414123,0.415168,173.43,173.846
0.412563,0.416197,172.81,174.255
0.301992,0.412509,128.84,172.788
0.508902,0.407955,211.12,170.977
0.544938,0.441082,225.45,184.151
0.547503,0.462079,226.47,192.5
0.497108,0.466475,206.43,194.248
0.475557,0.46741,197.86,194.62
0.387467,0.470764,162.83,195.954
0.497963,0.470381,206.77,195.802
0.428783,0.485637,179.26,201.868
0.473545,0.48123,197.06,200.116
0.426042,0.478766,178.17,199.136
0.346653,0.473845,146.6,197.179
0.324046,0.461548,137.61,192.289
0.35392,0.448478,149.49,187.092
0.379621,0.43481,159.71,181.657
0.342831,0.436598,145.08,182.368
0.649122,0.42793,266.88,178.921
0.658175,0.448414,270.48,187.066
0.665066,0.471858,273.22,196.389
0.612106,0.489918,252.16,203.571
0.636851,0.498428,262,206.955
0.637253,0.513071,262.16,212.778
0.662123,0.519796,272.05,215.452
0.739199,0.543882,302.7,225.03
0.785294,0.571662,321.03,236.077
0.767012,0.597061,313.76,246.177
0.684454,0.609648,280.93,251.183
0.639717,0.62583,263.14,257.618
0.663833,0.623514,272.73,256.697
0.699241,0.621642,286.81,255.952
0.546522,0.632051,226.08,260.091
0.579591,0.618278,239.23,254.614
0.572549,0.613136,236.43,252.57
0.554871,0.60358,229.4,248.77
0.530126,0.597023,219.56,246.162
0.545315,0.582393,225.6,240.344
0.555298,0.579843,229.57,239.33
0.510562,0.579459,211.78,239.178
0.465825,0.56692,193.99,234.192
0.516647,0.552316,214.2,228.384
0.525625,0.550163,217.77,227.528
0.512875,0.541711,212.7,224.167
0.502163,0.540919,208.44,223.852
0.534929,0.538269,221.47,222.798
0.505331,0.531964,209.7,220.291
0.415782,0.53415,174.09,221.16
0.571468,0.525953,236,217.9
0.605693,0.534491,249.61,221.296
